ID,SEX,AGE,RACE,MARITAL,SIBS,CHILDS,HOMPOP,ADULTS,BABIES,EDUC,MAEDUC,PAEDUC,SPEDUC,RINCOME,INCOME,WRKSTAT,YEARSJOB,WRKGOVT,WRKSLF,SPWRKSTA,SATJOB1,HEALTH,HAPPY,VOTE12,VOTE16,PRES12,PRES16,OWNGUN,HELL,HEAVEN,ODDS1,ODDS2
1609,2,38,1,5,7,1,3,3,0,14,14,10,0,12,12,1,6,2,2,0,2,2,2,1,1,1,1,2,1,1,2,1
1611,1,63,1,5,3,2,5,3,0,12,12,9,0,12,12,1,5,2,2,0,1,2,2,2,2,0,0,2,3,1,2,1
1614,2,69,1,1,1,2,2,2,0,12,8,11,9,0,12,5,-1,2,2,2,0,2,2,1,1,1,1,2,1,1,2,1
1618,1,34,1,5,6,0,1,1,0,14,12,0,0,11,11,1,9,2,2,0,2,2,2,1,1,1,1,2,4,3,2,1
1631,2,49,1,1,9,5,2,2,0,12,6,0,6,0,12,4,-1,2,2,1,0,3,1,1,1,1,1,1,1,1,1,2
1635,2,89,1,2,3,3,1,1,0,12,12,0,0,0,11,5,-1,1,2,0,0,4,2,2,2,0,0,1,1,1,2,1
1639,2,53,1,2,3,2,1,1,0,13,0,0,0,11,11,1,2,2,2,0,1,3,2,1,1,2,1,1,1,1,2,1
1643,2,71,1,1,3,2,2,2,0,16,14,12,16,0,12,5,-1,1,2,5,0,3,2,1,1,1,1,1,1,1,2,1
1646,1,44,1,3,1,2,2,2,0,12,10,7,0,0,9,7,-1,2,2,0,0,3,2,1,1,2,2,2,1,1,2,2
1648,2,68,1,3,1,2,1,1,0,12,12,12,0,0,12,5,-1,1,2,0,0,1,2,1,1,2,2,2,3,3,2,1
1651,2,43,1,5,2,0,1,1,0,14,17,0,0,11,11,1,7,2,2,0,2,2,2,1,1,1,1,2,3,2,2,1
1655,1,42,1,1,2,4,6,2,2,16,12,12,16,12,12,1,17,1,2,1,1,1,2,1,1,2,2,2,1,1,2,1
1660,1,89,1,3,7,5,1,1,0,8,0,0,0,0,11,5,-1,2,2,0,0,2,2,1,1,1,1,1,1,1,2,1
1662,2,77,1,3,2,2,1,1,0,12,9,9,0,8,10,2,14,2,2,0,2,2,2,1,1,2,2,2,1,2,2,1
1667,2,60,1,2,1,0,1,1,0,13,12,12,0,12,12,1,24,2,2,0,1,3,2,1,1,2,2,1,3,1,2,1
1669,1,43,1,1,2,2,4,2,0,16,13,12,17,12,12,1,19,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1
1671,1,21,1,5,2,0,2,2,0,12,12,0,0,12,12,1,1,1,2,0,1,3,3,3,1,0,3,1,2,2,2,1
1673,1,36,1,1,1,2,4,2,0,16,14,12,17,12,12,1,12,1,2,1,1,2,1,2,2,0,0,2,1,1,2,1
1702,1,58,1,3,2,0,2,2,0,16,12,18,0,12,12,1,30,1,2,0,2,2,2,1,1,1,1,2,1,1,2,2
1704,2,19,2,5,6,0,1,1,0,12,14,12,0,2,3,1,0.25,2,2,0,3,2,2,3,3,0,0,2,3,3,2,1
1706,1,43,1,1,3,4,6,2,0,18,16,18,16,12,12,1,10,2,2,7,1,1,1,1,1,2,3,1,1,1,2,1
1709,2,28,3,1,2,0,2,2,0,19,13,13,16,8,12,6,-1,1,2,1,0,2,2,2,1,0,1,2,4,4,2,1
1712,2,37,1,5,1,2,3,1,0,12,12,0,0,0,4,7,-1,0,0,0,0,3,2,2,2,0,0,2,3,3,2,1
1713,1,31,1,5,1,0,6,2,1,14,10,12,0,0,12,6,-1,1,2,0,0,3,2,2,1,0,1,2,1,1,2,1
1716,1,22,1,5,2,0,1,1,0,14,16,18,0,0,2,6,-1,0,0,0,0,2,2,3,1,0,1,2,3,3,2,1
1719,1,23,1,5,3,2,4,4,0,12,0,12,0,11,12,1,0.25,2,2,0,2,1,2,3,2,0,0,2,2,2,1,1
1721,2,78,1,2,5,3,2,2,0,12,0,12,0,0,12,5,-1,2,2,0,0,3,2,1,1,1,1,1,1,1,2,1
1724,1,27,1,5,8,2,3,3,0,16,12,12,0,12,12,2,5,2,2,0,2,2,2,1,1,1,1,2,3,2,2,1
1726,1,52,1,3,2,1,2,1,0,18,16,14,0,12,12,1,15,2,2,0,1,2,2,1,2,1,0,1,2,2,2,2
1734,2,51,1,1,2,2,3,3,0,12,10,12,10,0,12,5,-1,2,1,1,0,2,1,1,1,1,2,1,1,1,2,1
1736,2,48,1,1,2,2,2,2,0,12,14,12,12,0,12,7,-1,2,2,1,0,2,2,1,1,2,2,1,1,1,1,1
1738,2,59,1,1,1,3,2,2,0,16,14,12,18,11,12,1,9,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1
1748,1,58,1,2,4,2,1,1,0,10,12,12,0,12,12,1,18,2,2,0,2,3,1,1,1,1,2,1,1,1,2,2
1751,2,69,1,3,4,1,1,1,0,12,9,12,0,9,12,1,2,1,2,0,2,2,2,1,1,1,1,2,1,1,2,1
1754,2,73,1,2,7,1,1,1,0,12,0,0,0,12,12,1,49,2,2,0,1,2,2,1,1,1,1,2,3,2,2,2
1757,1,68,1,1,4,2,2,2,0,12,10,8,12,0,11,5,-1,2,2,7,0,2,1,1,1,1,1,1,1,1,2,2
1766,2,23,1,1,6,1,4,3,1,13,20,13,12,0,12,1,0.25,2,2,1,2,4,2,3,2,0,0,2,2,3,2,1
1768,2,26,1,5,8,1,3,2,1,12,16,16,0,12,12,1,3,2,2,0,2,2,2,2,2,0,0,2,1,1,2,1
1772,2,86,1,2,3,5,1,1,0,17,10,9,0,0,12,5,-1,2,2,0,0,2,1,1,1,1,1,2,4,3,2,1
1774,2,54,1,3,4,2,1,1,0,8,12,20,0,0,12,7,-1,2,2,0,0,2,2,1,1,2,2,1,3,3,2,2
1785,2,34,1,1,1,3,5,2,2,16,16,16,16,12,12,3,12,2,2,3,2,2,2,1,2,1,0,1,1,1,2,2
1787,2,30,1,1,2,2,4,2,2,16,16,14,19,12,12,1,3,2,2,1,1,2,1,2,1,0,4,1,1,1,2,1
1789,1,48,1,3,7,0,1,1,0,16,14,12,0,12,12,1,21,2,2,0,2,2,2,1,1,2,2,1,1,1,2,1
1790,2,60,1,1,6,2,2,2,0,16,12,12,20,2,12,2,0.75,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1
1795,2,31,1,5,2,1,2,1,0,13,16,12,0,0,8,7,-1,2,2,0,0,2,2,2,2,0,0,2,1,1,2,1
1803,1,66,1,1,6,5,2,2,0,16,16,16,20,12,12,1,15,1,2,1,1,2,2,1,1,1,2,1,1,1,2,1
1810,1,59,1,1,1,1,3,3,0,19,12,12,16,12,12,1,5,2,1,1,1,1,1,1,1,1,2,2,4,4,2,1
1811,1,55,1,1,3,4,2,2,0,14,18,0,16,12,12,1,13,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1
1813,1,85,1,2,2,2,1,1,0,14,12,0,0,0,12,5,-1,2,2,0,0,1,1,2,2,0,0,1,3,1,2,1
1816,1,77,1,2,7,6,1,1,0,12,11,10,0,0,12,5,-1,2,1,0,0,3,2,1,1,2,2,2,1,1,2,1
1819,1,66,1,3,3,2,1,1,0,14,12,12,0,0,10,8,-1,2,2,0,0,4,3,1,1,1,1,2,4,4,2,1
1822,1,45,1,3,1,1,1,1,0,17,14,14,0,12,12,1,6,2,2,0,1,1,1,1,1,2,2,1,1,1,2,1
1832,2,49,2,5,3,2,3,2,0,16,13,0,0,12,12,1,10,1,2,0,2,2,2,1,1,1,1,2,2,1,1,2
1835,1,23,2,5,2,1,2,2,0,12,12,0,0,0,11,1,0.75,2,2,0,2,1,2,3,2,0,0,2,1,1,2,1
1837,2,73,1,1,2,3,2,2,0,14,3,11,14,11,12,2,20,2,2,5,1,3,1,1,1,2,2,1,1,1,2,1
1843,2,70,1,5,2,0,1,1,0,13,7,12,0,0,6,5,-1,2,2,0,0,2,2,1,1,2,2,2,2,1,2,1
1848,2,64,1,3,4,2,2,2,0,12,0,16,0,12,12,1,11,1,2,0,2,2,2,1,1,2,2,2,1,1,2,1
1852,2,24,1,5,4,1,2,1,1,12,13,13,0,3,2,1,1,2,2,0,2,2,3,3,2,0,0,2,1,1,2,2
1854,2,28,1,1,3,1,3,2,1,10,6,6,11,0,12,7,-1,2,2,1,0,2,1,2,1,0,1,2,2,1,1,2
1859,2,33,3,1,4,0,2,2,0,12,6,9,12,10,11,1,6,2,2,1,2,2,1,2,2,0,0,2,1,1,2,1
1864,1,77,1,3,1,2,1,1,0,11,12,11,0,12,12,2,45,2,1,0,1,2,2,1,1,2,2,1,3,3,2,2
1869,2,39,1,5,1,2,4,3,0,19,18,11,0,0,12,8,-1,1,2,0,0,4,3,1,1,1,1,2,2,2,2,1
1871,1,49,3,3,4,4,2,2,0,13,5,5,0,12,12,1,2,2,2,0,2,2,2,1,2,1,0,1,1,1,1,1
1874,1,52,3,1,16,2,3,2,0,13,6,16,12,0,12,1,30,1,2,1,1,1,1,2,2,0,0,2,2,2,2,1
1881,2,24,2,5,3,3,4,2,2,13,10,11,0,0,9,1,0.25,2,1,0,1,2,1,2,2,0,0,2,2,1,2,2
1883,2,54,1,1,7,3,2,2,0,12,1,2,10,0,12,7,-1,1,2,1,0,2,1,2,2,0,0,2,1,1,2,2
1884,1,21,3,5,4,0,4,2,0,12,12,3,0,1,6,1,0.25,2,2,0,1,2,2,3,2,0,0,2,4,1,2,1
1886,2,60,1,3,2,2,2,2,0,12,12,12,0,12,12,1,8,1,2,0,2,3,3,2,2,0,0,2,1,1,1,2
1889,1,33,1,1,1,2,4,2,1,12,0,12,12,12,12,1,2,2,2,7,1,2,2,2,2,0,0,1,1,1,2,2
1895,2,49,3,3,7,2,3,1,0,13,12,0,0,0,9,1,0.25,2,2,0,2,2,2,2,2,0,0,2,1,1,2,2
1899,2,55,3,1,7,5,6,3,1,8,0,0,6,12,12,1,20,2,2,1,1,1,2,2,2,0,0,2,1,1,1,1
1903,2,80,1,1,10,5,3,3,0,10,5,5,5,0,12,7,-1,2,2,5,0,2,2,2,2,0,0,2,1,1,1,1
1905,2,45,3,2,5,3,5,5,0,4,5,3,0,3,9,1,0.75,2,2,0,1,3,3,2,2,0,0,2,4,4,2,1
1906,1,33,2,1,3,4,5,3,1,15,12,12,14,12,12,4,-1,2,2,7,0,3,1,2,2,0,0,2,1,1,2,2
1912,2,35,1,1,2,0,2,2,0,20,18,16,15,12,12,1,8,2,2,1,1,2,2,1,1,1,3,1,3,3,2,1
1914,1,43,1,3,0,2,1,1,0,12,5,16,0,0,12,1,0.25,1,2,0,1,4,2,1,1,2,3,1,2,2,2,1
1923,2,64,3,3,5,4,3,2,0,16,8,8,0,12,12,1,8,1,2,0,2,2,2,1,1,1,1,2,3,3,2,1
1925,1,56,1,5,3,3,2,2,0,11,12,10,0,12,12,1,3,2,2,0,2,2,2,1,1,1,2,1,2,2,2,1
1927,1,27,1,5,1,1,3,2,1,13,18,0,0,0,12,1,0.25,2,1,0,1,1,1,3,3,0,0,1,4,2,2,2
1930,2,71,3,3,3,1,1,1,0,16,12,8,0,0,12,2,0.25,2,2,0,1,1,2,1,1,1,2,2,2,2,2,2
1931,1,73,1,1,1,1,2,2,0,11,0,0,12,9,12,1,5,2,1,5,1,2,1,1,1,1,1,1,1,1,2,1
1935,2,53,1,3,3,4,3,3,0,12,15,12,0,2,10,2,0.75,2,1,0,2,3,2,2,2,0,0,2,1,1,2,1
1939,1,39,1,1,3,3,2,2,0,19,10,12,14,12,12,6,-1,2,2,2,0,2,2,2,2,0,0,1,2,1,2,1
1941,1,56,1,1,4,2,2,2,0,20,18,19,14,12,12,1,25,2,1,1,1,1,1,1,1,2,2,2,2,1,2,1
1943,2,62,1,1,2,3,2,2,0,16,18,16,16,0,12,5,-1,2,2,1,0,1,1,1,1,2,2,2,1,1,2,1
1950,1,29,1,5,2,0,1,1,0,16,16,16,0,12,12,1,6,1,2,0,3,1,3,2,1,0,3,1,3,3,2,1
1952,2,33,1,3,2,2,3,1,2,16,16,18,0,12,12,2,3,2,2,0,2,1,2,1,1,2,2,2,1,1,2,1
1958,1,51,1,3,1,6,2,1,0,14,14,14,0,12,12,1,1,2,2,0,3,1,2,1,1,1,2,1,2,2,2,1
1960,1,39,1,1,0,0,2,2,0,10,12,12,13,0,12,7,-1,1,2,1,0,3,2,2,2,0,0,2,4,4,2,1
1965,1,30,3,1,2,3,5,2,2,12,3,3,13,12,12,1,5,2,2,7,1,2,2,2,2,0,0,2,4,4,2,1
1966,2,32,1,1,3,3,5,2,0,13,0,4,12,12,12,1,9,2,2,1,1,2,2,2,1,0,1,2,1,1,2,1
1968,2,67,1,3,6,0,1,1,0,13,6,6,0,0,11,5,-1,2,2,0,0,2,1,1,1,1,1,2,2,2,2,1
1971,2,51,1,3,3,0,1,1,0,14,14,18,0,12,12,1,30,1,2,0,1,2,2,1,2,2,0,2,1,1,2,2
1973,1,28,2,5,3,1,1,1,0,16,12,12,0,9,10,4,-1,2,2,0,0,2,1,2,1,0,1,1,1,1,2,1
1976,2,70,1,1,4,1,2,2,0,12,15,12,6,0,12,5,-1,1,2,5,0,2,2,1,1,1,2,1,1,1,2,1
1979,1,59,3,4,8,4,2,2,0,2,0,0,0,7,8,1,4,2,2,0,2,3,3,2,2,0,0,2,1,2,1,2
1982,1,56,1,4,11,4,1,1,0,13,9,7,0,0,2,8,-1,2,2,0,0,2,3,1,1,1,1,2,2,2,2,2
1991,1,44,3,5,5,0,4,3,0,11,11,0,0,1,8,2,0.75,2,2,0,1,2,2,2,2,0,0,2,1,1,2,1
1994,2,43,1,3,12,3,4,2,1,9,0,0,0,0,12,7,-1,2,2,0,0,3,1,3,3,0,0,2,2,2,2,1
1995,1,51,1,3,3,2,1,1,0,8,0,0,0,0,9,8,-1,2,2,0,0,3,2,2,2,0,0,2,1,1,2,1
2005,1,49,1,1,2,0,2,2,0,15,14,13,16,0,12,6,-1,2,2,1,0,2,2,1,1,1,1,2,3,2,2,1
2011,1,19,1,5,2,0,3,3,0,12,16,16,0,0,1,6,-1,0,0,0,0,2,2,3,3,0,0,2,3,3,2,1
2017,2,49,1,3,3,2,3,3,0,12,11,15,0,0,12,7,-1,2,2,0,0,3,2,1,1,2,2,1,1,1,2,1
2020,1,51,1,1,1,2,2,2,0,15,20,16,15,0,12,1,0.25,1,2,1,1,2,2,1,1,1,1,1,2,1,2,1
2022,2,66,1,1,7,0,2,2,0,15,12,8,12,0,12,5,-1,1,2,5,0,1,1,1,1,2,2,1,2,2,2,2
2024,1,57,1,3,4,2,2,2,0,17,12,12,0,12,12,1,17,2,1,0,1,2,3,1,1,1,1,1,4,4,2,1
2028,2,58,1,3,7,3,1,1,0,19,12,0,0,12,12,1,4,2,2,0,1,1,1,1,1,1,1,2,3,3,2,1
2031,2,28,1,1,1,0,2,2,0,15,16,10,14,11,12,2,5,2,2,2,3,2,2,1,2,1,0,2,4,2,2,1
2037,1,37,1,5,0,1,1,1,0,14,16,0,0,12,12,1,0.75,2,2,0,3,2,2,1,1,1,3,2,2,2,2,1
2039,1,41,1,3,4,0,1,1,0,10,12,14,0,0,11,4,-1,2,2,0,0,4,3,2,2,0,0,2,3,3,2,1
2050,1,35,1,4,3,0,3,3,0,12,0,12,0,12,12,1,0.75,2,1,0,1,1,2,2,1,0,2,1,4,4,2,2
2052,2,81,1,2,4,6,1,1,0,12,9,12,0,0,9,5,-1,2,1,0,0,2,2,1,1,1,3,2,2,1,2,1
2055,1,18,1,5,2,0,2,2,0,8,12,0,0,4,12,1,0.75,2,2,0,2,3,3,3,3,0,0,2,4,4,1,1
2060,1,57,1,3,7,0,2,2,0,12,0,0,0,0,12,7,-1,2,2,0,0,2,1,2,2,0,0,1,2,2,2,1
2063,2,53,1,5,4,2,3,1,1,12,14,6,0,10,12,1,7,2,1,0,1,2,3,3,3,0,0,2,2,2,2,1
2073,2,33,1,1,3,3,3,2,1,9,0,20,12,0,11,7,-1,2,2,1,0,2,1,2,2,0,0,2,1,1,2,1
2075,2,53,1,3,2,6,2,2,0,12,8,0,0,9,11,2,4,1,2,0,1,3,1,1,1,1,1,2,1,1,2,1
2081,2,28,1,1,1,0,2,2,0,14,13,13,14,9,9,2,0.75,2,2,4,3,2,2,1,1,2,2,1,1,1,2,1
2089,1,65,1,1,3,0,2,2,0,8,0,0,11,0,10,5,-1,2,2,8,0,2,2,1,1,1,2,1,1,1,2,2
2093,1,39,1,1,2,4,6,2,1,17,18,18,17,12,12,1,6,2,2,4,2,2,2,1,1,2,3,1,4,4,2,1
2097,2,39,1,1,5,2,4,2,1,12,2,2,12,0,10,7,-1,2,2,1,0,2,2,1,1,2,2,2,1,1,2,2
2105,1,46,3,1,1,3,2,2,0,13,12,12,13,12,12,1,8,1,2,1,2,2,2,2,1,0,2,1,2,2,2,1
2112,2,36,1,1,1,2,6,4,1,12,12,8,12,9,9,1,4,1,2,1,2,2,2,2,2,0,0,2,3,1,2,1
2115,2,75,2,2,8,1,3,1,0,14,8,4,0,0,12,7,-1,1,2,0,0,2,1,1,1,1,1,2,1,1,1,2
2131,1,62,1,1,2,2,2,2,0,12,10,9,15,12,12,5,-1,2,2,7,0,3,2,1,1,1,1,1,1,1,2,1
2133,2,38,1,1,2,2,2,2,0,20,12,0,12,12,12,1,5,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1
2136,2,55,1,1,2,2,1,1,0,12,7,16,12,0,10,7,-1,2,2,7,0,4,2,2,2,0,0,2,2,2,2,1
2144,1,73,1,1,2,1,2,2,0,16,0,12,18,0,8,5,-1,1,2,5,0,3,2,1,1,2,2,1,1,1,2,1
2159,2,20,2,5,5,0,1,1,0,13,0,13,0,1,1,1,4,1,2,0,2,3,2,3,2,0,0,2,1,1,2,1
2161,2,38,1,1,4,2,3,1,0,12,12,9,14,12,12,1,1,2,2,1,1,2,1,2,2,0,0,2,1,1,2,1
2164,1,82,1,1,4,7,2,2,0,9,8,0,9,0,11,5,-1,2,1,5,0,2,1,1,1,1,1,1,1,1,2,1
2166,1,38,1,1,1,2,1,1,0,14,12,12,13,0,9,1,0.25,1,2,7,1,2,2,2,1,0,2,1,1,1,2,1
2167,1,25,2,5,7,1,3,2,1,14,16,16,0,12,12,1,3,2,2,0,2,2,2,1,2,1,0,2,1,1,1,1
2170,2,74,1,5,4,0,1,1,0,16,16,8,0,0,12,5,-1,1,2,0,0,2,2,1,1,2,2,2,1,1,2,1
2171,1,77,1,1,10,3,2,2,0,12,8,8,18,0,12,5,-1,1,2,5,0,1,1,1,1,2,2,1,1,1,2,2
2174,2,29,1,1,5,2,4,2,2,12,12,12,12,9,12,1,9,2,1,1,1,2,2,2,2,0,0,1,2,2,2,1
2178,2,80,1,2,5,4,1,1,0,14,12,10,0,9,11,2,3,2,2,0,1,2,3,1,1,1,2,2,1,1,2,1
2184,2,44,1,1,2,7,9,4,1,16,20,0,16,0,12,7,-1,1,2,1,0,1,2,1,1,2,2,1,1,1,2,1
2186,1,83,1,1,7,3,2,2,0,12,0,12,12,0,11,5,-1,2,2,2,0,3,1,1,1,1,1,1,1,1,2,1
2187,2,47,1,3,2,0,1,1,0,12,14,12,0,12,12,1,19,2,2,0,2,3,1,1,1,2,2,1,1,1,2,1
2189,1,37,1,1,2,2,3,2,0,12,12,12,12,0,12,1,12,2,2,1,2,3,2,2,2,0,0,1,1,1,2,1
2191,1,40,1,1,1,1,3,2,0,12,12,12,16,12,12,1,16,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1
2198,1,59,2,3,8,1,1,1,0,16,18,12,0,12,12,5,-1,1,2,0,0,3,3,1,1,1,3,2,2,2,2,1
2201,2,56,1,3,5,2,2,1,0,10,0,0,0,4,11,1,1,2,1,0,2,2,2,2,1,0,2,2,1,1,2,1
2206,1,62,1,1,5,1,2,2,0,12,12,12,18,12,12,1,9,2,2,4,2,2,3,1,1,1,3,1,1,1,2,1
2209,2,40,1,1,1,0,2,2,0,16,16,16,18,10,12,2,12,2,2,1,1,2,1,1,1,1,3,1,1,1,2,1
2213,1,77,1,2,6,3,1,1,0,8,3,4,0,0,1,5,-1,2,2,0,0,3,1,1,1,1,2,2,4,3,1,1
2221,1,57,1,5,2,0,1,1,0,12,0,0,0,0,2,5,-1,2,2,0,0,4,2,2,2,0,0,2,1,1,2,1
2224,1,59,1,3,1,0,3,3,0,13,12,10,0,12,12,1,12,2,2,0,2,2,2,2,2,0,0,1,4,3,2,1
2225,2,27,1,1,0,0,2,2,0,18,14,14,20,0,11,1,0.25,1,2,2,2,2,2,2,2,0,0,1,2,2,2,1
2230,2,40,1,1,2,0,2,2,0,12,12,0,14,11,12,1,5,2,2,1,1,2,2,2,2,0,0,1,3,2,2,1
2237,1,80,3,1,3,6,1,1,0,13,0,0,12,0,12,5,-1,2,2,8,0,4,3,1,1,1,1,1,1,1,2,1
2242,2,61,1,1,3,2,3,3,0,12,12,12,12,9,12,2,13,2,2,1,2,2,2,1,1,1,2,1,2,2,2,1
2245,2,55,1,3,3,2,1,1,0,12,8,8,0,3,11,1,0.75,2,2,0,2,2,2,1,1,2,2,2,1,1,2,1
2250,2,56,1,3,5,2,1,1,0,14,8,0,0,12,12,1,18,1,2,0,1,1,2,2,1,0,1,2,1,1,2,1
2252,2,30,1,1,5,2,4,2,2,19,12,12,15,12,12,3,8,1,2,1,1,2,1,1,2,1,0,1,1,1,2,1
2253,2,21,1,5,8,1,2,2,0,12,12,12,0,0,12,1,0.25,2,2,0,2,2,1,3,2,0,0,1,1,1,2,2
2256,2,57,1,3,2,2,1,1,0,12,8,12,0,12,12,1,16,1,2,0,1,3,2,1,1,2,1,2,2,1,2,1
2262,2,21,3,5,5,0,2,2,0,16,12,14,0,11,3,1,0.75,1,2,0,1,2,1,3,2,0,0,2,1,1,2,2
2269,2,89,1,5,7,0,1,1,0,12,3,3,0,0,8,5,-1,2,2,0,0,4,2,2,2,0,0,1,1,1,2,1
2272,2,34,1,1,2,3,4,2,0,11,11,0,10,8,12,1,4,2,2,2,3,2,1,2,2,0,0,1,1,1,2,1
2287,1,34,3,5,9,4,4,2,0,6,0,2,0,11,12,1,4,2,2,0,1,1,2,2,2,0,0,2,1,1,1,2
2290,2,37,2,5,7,4,3,1,0,11,20,0,0,0,9,4,-1,1,2,0,0,2,2,1,1,1,1,2,1,1,1,1
2293,1,41,2,5,5,2,2,2,0,12,12,0,0,1,9,1,0.25,2,2,0,1,1,1,2,2,0,0,2,1,1,1,1
2295,2,23,2,5,5,1,2,2,0,13,12,0,0,2,2,2,0.75,2,2,0,2,2,2,3,2,0,0,2,1,1,2,2
2296,2,53,2,5,13,2,1,1,0,12,6,0,0,0,9,5,-1,1,2,0,0,3,2,1,1,1,1,2,1,1,2,1
2300,1,77,2,1,9,3,2,2,0,12,0,0,12,0,4,5,-1,2,1,5,0,3,1,1,1,1,1,1,1,1,2,2
2302,2,28,2,1,1,2,2,2,0,12,16,0,11,11,11,1,3,2,2,1,2,2,2,1,2,1,0,2,1,1,2,1
2305,1,52,2,3,23,6,1,1,0,10,5,0,0,12,12,7,-1,2,2,0,0,3,2,2,2,0,0,1,1,1,1,1
2312,2,25,1,5,7,1,2,2,0,14,16,14,0,8,12,6,-1,2,2,0,0,2,2,3,2,0,0,2,1,1,2,1
2313,2,53,1,1,8,4,3,3,0,8,12,0,12,11,12,7,-1,2,2,1,0,2,1,2,2,0,0,1,2,1,2,2
2317,1,56,1,1,2,0,2,2,0,17,12,12,14,12,12,1,4,2,2,7,2,2,1,1,1,2,2,1,3,3,2,1
2321,1,67,2,3,10,2,1,1,0,12,9,9,0,0,12,5,-1,2,2,0,0,2,2,2,2,0,0,1,3,3,2,1
2326,2,57,1,2,3,3,4,2,0,16,16,16,0,6,12,1,0.75,2,2,0,1,1,1,1,1,1,3,2,3,2,2,1
2334,1,76,1,1,3,2,2,2,0,20,12,12,16,0,12,5,-1,2,2,1,0,1,1,1,1,1,1,1,4,4,2,1
2336,2,54,1,1,7,0,4,2,0,18,12,14,17,12,12,1,3,1,2,2,1,2,2,1,1,1,1,1,4,4,2,1
2340,2,29,1,1,1,0,2,2,0,14,16,10,10,12,12,1,11,2,2,1,1,3,2,2,2,0,0,1,4,3,2,1
2342,2,68,1,3,4,2,1,1,0,14,14,12,0,0,8,5,-1,2,2,0,0,3,2,1,1,3,2,2,4,1,2,1
2345,2,75,1,1,9,4,2,2,0,12,8,8,8,10,12,2,2,2,2,5,1,1,2,1,1,1,2,2,1,1,2,2
